-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:47:9-55:20
	android:grantUriPermissions
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:51:13-47
	android:authorities
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:49:13-60
	android:exported
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:50:13-37
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:48:13-62
meta-data#ProviderId
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:66:9-68:57
	android:value
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:68:13-54
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:67:13-38
provider#com.messi.languagehelper.provider.ContextProvider
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:70:9-73:40
	android:authorities
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:72:13-67
	android:exported
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:73:13-37
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:71:13-53
provider#com.bytedance.sdk.openadsdk.TTFileProvider
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:80:9-88:20
	android:grantUriPermissions
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:84:13-47
	android:authorities
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:82:13-66
	android:exported
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:83:13-37
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:81:13-70
provider#com.bytedance.sdk.openadsdk.multipro.TTMultiProvider
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:90:9-93:40
	android:authorities
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:92:13-67
	android:exported
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:93:13-37
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:91:13-80
provider#com.baidu.mobads.openad.BdFileProvider
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:100:9-108:20
	android:grantUriPermissions
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:104:13-47
	android:authorities
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:102:13-63
	android:exported
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:103:13-37
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:101:13-66
provider#com.iflytek.voiceads.download.IFlyFileProvider
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:123:9-131:20
	android:grantUriPermissions
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:127:13-47
	android:authorities
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:125:13-68
	android:exported
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:126:13-37
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:124:13-74
manifest
ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:2:1-548:12
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:2:1-548:12
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:2:1-548:12
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:2:1-548:12
MERGED from [androidx.paging:paging-runtime:2.1.2] /Users/lilu/.gradle/caches/transforms-2/files-2.1/6f89341696a9b43812e1417ba5df20d2/paging-runtime-2.1.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.paging:paging-runtime:2.1.2] /Users/lilu/.gradle/caches/transforms-2/files-2.1/6f89341696a9b43812e1417ba5df20d2/paging-runtime-2.1.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/fc1ee1e91c851975c4fa4b1f43164bc8/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/fc1ee1e91c851975c4fa4b1f43164bc8/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/3016311b46a588b851370ea599916217/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/3016311b46a588b851370ea599916217/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/515c2d27b0cc84013c0ac7c76ce752af/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/515c2d27b0cc84013c0ac7c76ce752af/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/b6f25f6ccc3cf2f0816e414c3408893e/jetified-glide-4.11.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/b6f25f6ccc3cf2f0816e414c3408893e/jetified-glide-4.11.0/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/e07af8970111283e414efbe497b86df8/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/e07af8970111283e414efbe497b86df8/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/82b31a6717f319e1eee19ab51f183c6f/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/82b31a6717f319e1eee19ab51f183c6f/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.11.7] /Users/lilu/.gradle/caches/transforms-2/files-2.1/73371e157cc30db80cbab2b6784b4d4e/jetified-exoplayer-ui-2.11.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.11.7] /Users/lilu/.gradle/caches/transforms-2/files-2.1/73371e157cc30db80cbab2b6784b4d4e/jetified-exoplayer-ui-2.11.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/c55675a7e75568c8089580732f087708/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/c55675a7e75568c8089580732f087708/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.multidex:multidex:2.0.1] /Users/lilu/.gradle/caches/transforms-2/files-2.1/af11445710b8ff3257056cc94e5aa02a/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /Users/lilu/.gradle/caches/transforms-2/files-2.1/af11445710b8ff3257056cc94e5aa02a/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android:flexbox:2.0.1] /Users/lilu/.gradle/caches/transforms-2/files-2.1/87624f154f0acd9644fbf8634afc5481/jetified-flexbox-2.0.1/AndroidManifest.xml:22:5-24:41
MERGED from [com.google.android:flexbox:2.0.1] /Users/lilu/.gradle/caches/transforms-2/files-2.1/87624f154f0acd9644fbf8634afc5481/jetified-flexbox-2.0.1/AndroidManifest.xml:22:5-24:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.11.7] /Users/lilu/.gradle/caches/transforms-2/files-2.1/14875b1bdba081eabe3a22a54dfeeae4/jetified-exoplayer-core-2.11.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.11.7] /Users/lilu/.gradle/caches/transforms-2/files-2.1/14875b1bdba081eabe3a22a54dfeeae4/jetified-exoplayer-core-2.11.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.jakewharton:butterknife:10.2.1] /Users/lilu/.gradle/caches/transforms-2/files-2.1/2d38470b94e4c0a311ffaf7fb73d14fb/jetified-butterknife-10.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife:10.2.1] /Users/lilu/.gradle/caches/transforms-2/files-2.1/2d38470b94e4c0a311ffaf7fb73d14fb/jetified-butterknife-10.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.jeremyliao:live-event-bus-x:1.7.2] /Users/lilu/.gradle/caches/transforms-2/files-2.1/2d77e0f64fedef47d0d4de79a2191918/jetified-live-event-bus-x-1.7.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.jeremyliao:live-event-bus-x:1.7.2] /Users/lilu/.gradle/caches/transforms-2/files-2.1/2d77e0f64fedef47d0d4de79a2191918/jetified-live-event-bus-x-1.7.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/c53be8098b6334751a5574687e1e77d4/jetified-leakcanary-android-core-2.4/AndroidManifest.xml:20:5-44
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/c53be8098b6334751a5574687e1e77d4/jetified-leakcanary-android-core-2.4/AndroidManifest.xml:20:5-44
MERGED from [cn.jzvd:jiaozivideoplayer:7.4.2] /Users/lilu/.gradle/caches/transforms-2/files-2.1/1c099746b9a8a5aa91768e62af3306c2/jetified-jiaozivideoplayer-7.4.2/AndroidManifest.xml:7:5-9:41
MERGED from [cn.jzvd:jiaozivideoplayer:7.4.2] /Users/lilu/.gradle/caches/transforms-2/files-2.1/1c099746b9a8a5aa91768e62af3306c2/jetified-jiaozivideoplayer-7.4.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:fresco:2.3.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/018a525bbdbfb66d916dbfb408a00d0d/jetified-fresco-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.3.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/018a525bbdbfb66d916dbfb408a00d0d/jetified-fresco-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:2.3.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/c22bdcdb625ebca67b5b53b647d313dc/jetified-animated-gif-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:2.3.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/c22bdcdb625ebca67b5b53b647d313dc/jetified-animated-gif-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:2.3.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/90ecfd2a344c1b5020a886bfe1299e32/jetified-animated-webp-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:2.3.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/90ecfd2a344c1b5020a886bfe1299e32/jetified-animated-webp-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:2.3.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/2d9502692bd0fbbef7ebbef755cdc3ee/jetified-webpsupport-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:2.3.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/2d9502692bd0fbbef7ebbef755cdc3ee/jetified-webpsupport-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d34ea18d16f10a77e6603ad6240770d6/jetified-rxandroid-2.1.1/AndroidManifest.xml:18:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d34ea18d16f10a77e6603ad6240770d6/jetified-rxandroid-2.1.1/AndroidManifest.xml:18:5-43
MERGED from [com.daimajia.numberprogressbar:library:1.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/cddc9827fba8de59e4ff3085e284392c/jetified-library-1.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.daimajia.numberprogressbar:library:1.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/cddc9827fba8de59e4ff3085e284392c/jetified-library-1.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.yqritc:recyclerview-flexibledivider:1.4.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/f8cd42ae6e5bfb25314d48df26b83597/jetified-recyclerview-flexibledivider-1.4.0/AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:recyclerview-flexibledivider:1.4.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/f8cd42ae6e5bfb25314d48df26b83597/jetified-recyclerview-flexibledivider-1.4.0/AndroidManifest.xml:8:5-10:41
MERGED from [com.umeng.umsdk:asms:1.1.3] /Users/lilu/.gradle/caches/transforms-2/files-2.1/416a67902bd5b4894aac1f410946add5/jetified-asms-1.1.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.umeng.umsdk:asms:1.1.3] /Users/lilu/.gradle/caches/transforms-2/files-2.1/416a67902bd5b4894aac1f410946add5/jetified-asms-1.1.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.umeng.umsdk:crash:0.0.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/4914220701db8d008b977d777bae3573/jetified-crash-0.0.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.umeng.umsdk:crash:0.0.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/4914220701db8d008b977d777bae3573/jetified-crash-0.0.4/AndroidManifest.xml:7:5-9:41
MERGED from [org.permissionsdispatcher:permissionsdispatcher:4.7.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/399d5f8cf8ab38d836fb617631c3abf0/jetified-permissionsdispatcher-4.7.0/AndroidManifest.xml:5:5-7:41
MERGED from [org.permissionsdispatcher:permissionsdispatcher:4.7.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/399d5f8cf8ab38d836fb617631c3abf0/jetified-permissionsdispatcher-4.7.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.fragment:fragment-ktx:1.2.5] /Users/lilu/.gradle/caches/transforms-2/files-2.1/ac07c69d92ed32dfd2c3e8139c8cf2a4/jetified-fragment-ktx-1.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.2.5] /Users/lilu/.gradle/caches/transforms-2/files-2.1/ac07c69d92ed32dfd2c3e8139c8cf2a4/jetified-fragment-ktx-1.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.1.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/ea110ad11b802af90e2a9504e6e882b2/jetified-activity-ktx-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.1.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/ea110ad11b802af90e2a9504e6e882b2/jetified-activity-ktx-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.2.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/ce0b4978c7a04f0e9b800d98c27350bd/jetified-lifecycle-viewmodel-ktx-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.2.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/ce0b4978c7a04f0e9b800d98c27350bd/jetified-lifecycle-viewmodel-ktx-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.2.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/0a7ee5e2de49b6482051a58410bd121f/jetified-lifecycle-runtime-ktx-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.2.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/0a7ee5e2de49b6482051a58410bd121f/jetified-lifecycle-runtime-ktx-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.2.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/2c9c101ceb984c039701578889cbcc5a/jetified-lifecycle-livedata-ktx-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.2.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/2c9c101ceb984c039701578889cbcc5a/jetified-lifecycle-livedata-ktx-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:animated-base:2.3.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/094a0f81914f464d8630724e79c4d296/jetified-animated-base-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:2.3.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/094a0f81914f464d8630724e79c4d296/jetified-animated-base-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:2.3.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/c5a703b16ad78725b5dccf54e3528cdb/jetified-animated-drawable-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:2.3.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/c5a703b16ad78725b5dccf54e3528cdb/jetified-animated-drawable-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.3.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/eae5368ad3e74715a74286ee2d4b3821/jetified-drawee-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.3.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/eae5368ad3e74715a74286ee2d4b3821/jetified-drawee-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.3.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/2b411a92a7f46b0848b658fa502928e2/jetified-nativeimagefilters-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.3.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/2b411a92a7f46b0848b658fa502928e2/jetified-nativeimagefilters-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.3.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/448fcc82d21ca9b5166f418602af547d/jetified-memory-type-native-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.3.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/448fcc82d21ca9b5166f418602af547d/jetified-memory-type-native-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.3.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/7aea3f18eacea3a474dc29ba39625934/jetified-memory-type-java-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.3.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/7aea3f18eacea3a474dc29ba39625934/jetified-memory-type-java-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.3.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/b5f66f673e1a4f88caca9117ca1f7a6a/jetified-imagepipeline-native-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.3.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/b5f66f673e1a4f88caca9117ca1f7a6a/jetified-imagepipeline-native-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.3.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/222d98a03c898cc59ef9e87b47f8d7cd/jetified-soloader-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.3.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/222d98a03c898cc59ef9e87b47f8d7cd/jetified-soloader-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.9.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/e6279067f058ba6b1e037c49ef6fb225/jetified-soloader-0.9.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.9.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/e6279067f058ba6b1e037c49ef6fb225/jetified-soloader-0.9.0/AndroidManifest.xml:7:5-9:41
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.20] /Users/lilu/.gradle/caches/transforms-2/files-2.1/3470ab9af0764363e74da63c0339cab2/jetified-android-gif-drawable-1.2.20/AndroidManifest.xml:5:5-7:41
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.20] /Users/lilu/.gradle/caches/transforms-2/files-2.1/3470ab9af0764363e74da63c0339cab2/jetified-android-gif-drawable-1.2.20/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d6afddf26e9d445ba4d9e28ed133258b/constraintlayout-1.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d6afddf26e9d445ba4d9e28ed133258b/constraintlayout-1.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.3.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/6cf62b8e53c985ed995621a38eb78209/jetified-core-ktx-1.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.3.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/6cf62b8e53c985ed995621a38eb78209/jetified-core-ktx-1.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/1b8dc199af2938e6368a66ebedf4802b/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/1b8dc199af2938e6368a66ebedf4802b/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/53a73b746ba151dafb7a63a513aef21d/jetified-lifecycle-livedata-core-ktx-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/53a73b746ba151dafb7a63a513aef21d/jetified-lifecycle-livedata-core-ktx-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-androidx:2.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/81b75ea0db3d315fd91abaaa4d31f1cd/jetified-leakcanary-object-watcher-android-androidx-2.4/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-androidx:2.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/81b75ea0db3d315fd91abaaa4d31f1cd/jetified-leakcanary-object-watcher-android-androidx-2.4/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-support-fragments:2.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/203b7e830071e7d4e8bca43637937150/jetified-leakcanary-object-watcher-android-support-fragments-2.4/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-support-fragments:2.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/203b7e830071e7d4e8bca43637937150/jetified-leakcanary-object-watcher-android-support-fragments-2.4/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/49df6d7593ef1e2a3bc3ea05bf942b10/jetified-leakcanary-object-watcher-android-2.4/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/49df6d7593ef1e2a3bc3ea05bf942b10/jetified-leakcanary-object-watcher-android-2.4/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:plumber-android:2.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/67f6fdac36bc8c1ed86f05c98e8a9b5b/jetified-plumber-android-2.4/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:plumber-android:2.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/67f6fdac36bc8c1ed86f05c98e8a9b5b/jetified-plumber-android-2.4/AndroidManifest.xml:5:5-44
